Date,Ticker,P/E,Forward P/E,PEG,P/S,P/B,P/C,P/FCF,Quick Ratio,Current Ratio,Debt/Eq,LT Debt/Eq,SMA20,EPS (ttm),EPS next Y...33,EPS next Q,EPS this Y,EPS next Y...36,EPS next 5Y,EPS past 5Y,Sales past 5Y,Sales Q/Q,EPS Q/Q,Beta,ATR,Prev Close,Price,Change,ESG Totalesg,ESG Environmentscore,ESG Socialscore,ESG Governancescore,ESG Highestcontroversy,ESG Percentile,P/E_diff,Forward P/E_diff,PEG_diff,P/S_diff,P/B_diff,P/C_diff,P/FCF_diff,Quick Ratio_diff,Current Ratio_diff,Debt/Eq_diff,LT Debt/Eq_diff,SMA20_diff,EPS (ttm)_diff,EPS next Y...33_diff,EPS next Q_diff,EPS this Y_diff,EPS next Y...36_diff,EPS next 5Y_diff,EPS past 5Y_diff,Sales past 5Y_diff,Sales Q/Q_diff,EPS Q/Q_diff,Beta_diff,ATR_diff,Prev Close_diff,Price_diff,Change_diff,ESG Totalesg_diff,ESG Environmentscore_diff,ESG Socialscore_diff,ESG Governancescore_diff,ESG Highestcontroversy_diff,ESG Percentile_diff
2021.08.01-S/0,AAPL,28.57,26.07,1.46,6.93,37.69,39.02,29.93,1,1.1,1.89,1.65,0.0052,5.11,5.59,1.22,0.102,0.0158,0.1961,0.073,0.033,0.364,1.006,1.2,2.78,145.64,145.86,0.0015,16.92,0.29,7.69,8.94,3,12.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021.08.02-S/0,AAPL,28.57,26.07,1.46,6.93,37.69,39.02,29.93,1,1.1,1.89,1.65,-1e-4,5.11,5.59,1.22,0.102,0.0158,0.1961,0.073,0.033,0.364,1.006,1.2,2.78,145.86,145.52,-0.0023,16.92,0.29,7.69,8.94,3,12.58,0,0,0,0,0,0,0,0,0,0,0,-0.0053,0,0,0,0,0,0,0,0,0,0,0,0,0.22000000000002728,-0.3400000000000034,-0.0038,0,0,0,0,0,0
2021.08.04-S/0,AAPL,28.86,26.34,1.47,7.01,38.08,39.42,30.24,1,1.1,1.89,1.65,0.0106,5.11,5.59,1.22,0.102,0.0158,0.1961,0.073,0.033,0.364,1.006,1.2,2.74,145.52,147.36,0.0126,16.92,0.29,7.69,8.94,3,12.58,0.28999999999999915,0.2699999999999996,0.010000000000000009,0.08000000000000007,0.39000000000000057,0.3999999999999986,0.3099999999999987,0,0,0,0,0.0107,0,0,0,0,0,0,0,0,0,0,0,-0.03999999999999959,-0.3400000000000034,1.8400000000000034,0.0149,0,0,0,0,0,0
2021.08.05-S/0,AAPL,28.78,26.26,1.47,6.99,37.97,39.31,30.16,1,1.1,1.89,1.65,0.006,5.11,5.59,1.22,0.102,0.0158,0.1961,0.073,0.033,0.364,1.006,1.2,2.67,147.36,146.95,-0.0028,16.92,0.29,7.69,8.94,3,12.58,-0.0799999999999983,-0.0799999999999983,0,-0.019999999999999574,-0.10999999999999943,-0.10999999999999943,-0.0799999999999983,0,0,0,0,-0.0046,0,0,0,0,0,0,0,0,0,0,0,-0.07000000000000028,1.8400000000000034,-0.410000000000025,-0.0154,0,0,0,0,0,0
2021.08.06-S/0,AAPL,28.62,26.12,1.46,6.95,37.76,39.1,29.99,1,1.1,1.89,1.65,-0.0017,5.11,5.59,1.22,0.102,0.0158,0.1961,0.073,0.033,0.364,1.006,1.2,2.58,147.06,146.14,-0.0063,16.92,0.29,7.69,8.94,3,12.58,-0.16000000000000014,-0.14000000000000057,-0.010000000000000009,-0.040000000000000036,-0.21000000000000085,-0.21000000000000085,-0.1700000000000017,0,0,0,0,-0.0077,0,0,0,0,0,0,0,0,0,0,0,-0.08999999999999986,-0.30000000000001137,-0.8100000000000023,-0.0035,0,0,0,0,0,0
2021.08.07-S/0,AAPL,28.62,26.12,1.46,6.95,37.76,39.1,29.99,1,1.1,1.89,1.65,-0.0017,5.11,5.59,1.22,0.102,0.0158,0.1961,0.073,0.033,0.364,1.006,1.2,2.58,147.06,146.14,-0.0063,16.92,0.29,7.69,8.94,3,12.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.08-S/0,AAPL,28.62,25.78,1.46,7,37.76,39.4,30.22,1,1.1,1.89,1.65,-0.0017,5.11,5.67,1.23,0.102,0.0149,0.1961,0.073,0.033,0.364,1.006,1.2,2.58,147.06,146.14,-0.0063,16.92,0.29,7.69,8.94,3,12.58,0,-0.33999999999999986,0,0.04999999999999982,0,0.29999999999999716,0.23000000000000043,0,0,0,0,0,0,0.08000000000000007,0.010000000000000009,0,-9.000000000000015e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.08.10-S/0,AAPL,28.61,25.77,1.46,7,37.75,39.39,30.21,1,1.1,1.89,1.65,-0.0063,5.11,5.67,1.23,0.102,0.0149,0.1961,0.073,0.033,0.364,1.006,1.2,2.5,146.09,145.6,-0.0034,16.92,0.29,7.69,8.94,3,12.58,-0.010000000000001563,-0.010000000000001563,0,0,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,0,0,0,0,-0.0046,0,0,0,0,0,0,0,0,0,0,0,-0.08000000000000007,-0.9699999999999989,-0.539999999999992,0.0029000000000000002,0,0,0,0,0,0
2021.08.11-S/0,AAPL,28.52,25.69,1.45,6.98,37.62,39.26,30.11,1,1.1,1.89,1.65,-0.004,5.11,5.67,1.23,0.102,0.0149,0.1961,0.073,0.033,0.364,1.006,1.2,2.53,145.6,145.93,0.0022,16.92,0.29,7.69,8.94,3,12.58,-0.08999999999999986,-0.0799999999999983,-0.010000000000000009,-0.019999999999999574,-0.13000000000000256,-0.13000000000000256,-0.10000000000000142,0,0,0,0,0.0023,0,0,0,0,0,0,0,0,0,0,0,0.029999999999999805,-0.4900000000000091,0.3300000000000125,0.0056,0,0,0,0,0,0
2021.08.13-S/0,AAPL,29.16,26.27,1.49,7.13,38.47,40.14,30.79,1,1.1,1.89,1.65,0.0172,5.11,5.67,1.23,0.102,0.0149,0.1961,0.073,0.033,0.364,1.006,1.2,2.54,148.89,148.89,0,16.92,0.29,7.69,8.94,3,12.58,0.6400000000000006,0.5799999999999983,0.040000000000000036,0.14999999999999947,0.8500000000000014,0.8800000000000026,0.6799999999999997,0,0,0,0,0.0212,0,0,0,0,0,0,0,0,0,0,0,0.010000000000000231,3.289999999999992,2.9599999999999795,-0.0022,0,0,0,0,0,0
